Name,Points,Year,Position,Number,School,REC,YDS,TDS
Quinn Street,31.3,SO,WR/DB,#4,Osage,16,153,0
Treyton Travis,61.6,SR,WR/CB,#24,Baxter,13,246,4
Evan Lorenzen,18.9,JR,RB/DB,#22,Northwood-Kensett,11,79,0
Holden Roberts,20.0,SO,TE/DE,#13,Twin Cedars,9,110,0
Cael Witt,18.6,SO,QB/CB,#9,Tri-Center,9,96,0
LJ Nyenow jr.,19.9,SO,WR,#1,Cedar Rapids Jefferson,9,109,0
Jackson McDanel,35.9,SR,RB/LB,#30,Moravia,9,149,2
Josh Wiersema,26.5,SR,WR/DB,#4,Camanche,9,115,1
Ross Kusel,16.9,SR,WR/DB,#18,IKM-Manning,8,89,0
Porter Reffer,34.3,SR,WR/DB,#11,Algona,8,203,1
Brenden Connett,24.6,SR,RB/LB,#20,Twin Cedars,8,106,1
Evan Irlmeier,24.7,JR,WR,#2,Ankeny,8,107,1
Jackson Embree,23.9,JR,SL/LB,#33,East Mills,8,99,1
Brady McDonald,21.2,SR,RB/LB,#24,Independence,8,72,1
Cael Reichter,24.2,JR,TE/DE,#25,North Fayette Valley,8,162,0
Wyatt Throckmorton,31.2,SR,WR/LB,#23,Moravia,8,112,2
Dakota Heishman,14.4,JR,WR/DB,#8,BGM,8,64,0
Izaiah Loveless,38.1,SR,WR/DB,#5,Iowa City West,7,191,2
Collin Decker,17.0,JR,WR,#7,Iowa City Liberty,7,100,0
Kole McCormick,14.0,SR,TE/LB,#3,Waukon,7,70,0
Payton Longmeyer,13.5,SR,WR/DB,#7,Glenwood,7,65,0
Evan Ten Eyck,42.2,SR,TE,#2,Boyer Valley,7,112,4
Henry Wiseman,15.9,SR,WR/CB,#3,Fort Madison,7,29,1
Wyatt Grubb,30.6,SR,FB/LB,#47,Oskaloosa,7,116,2
Declan DeJong,34.0,SO,TE/DE,#41,Moravia,7,90,3
William Denny,17.1,SR,WR/LB,#22,Martensdale-St Marys,7,101,0
Dominic Coleman,39.6,SR,WR/DE,#23,BGM,7,146,3
Carsen Newton,14.5,SR,WR/S,#3,Iowa City High,7,75,0
Tyler Ballard,17.2,SR,TE/DE,#22,HLV,6,112,0
Landon Osberg,13.8,SR,WR/CB,#7,West Central Valley,6,78,0
Ryan Sinnott,13.0,SR,WR/DB,#21,Centerville,6,70,0
Dallas Miller,27.4,JR,WR,#10,Iowa City Liberty,6,94,2
Jacob Khounsourath,18.9,SR,WR/DB,#8,Nevada,6,69,1
Sadler Gruber,26.1,JR,TE/LB,#88,Saydel,6,81,2
Keilor Rodman,28.5,SR,WR/CB,#7,Norwalk,6,105,2
Eli Robbins,37.3,SO,WR/CB,#1,Norwalk,6,193,2
Apollo Payne,28.1,SR,WR/S,#4,Prairie,6,101,2
Cal Heydon,20.4,SO,QB/DB,#11,Coon Rapids-Bayard,6,144,0
Isaiah Jervik,14.4,SO,SL/DB,#8,Sergeant Bluff-Luton,6,84,0
Owen Rosenberg,15.2,JR,WR/CB,#10,Clear Creek Amana,6,92,0
Brady Kurt,30.3,JR,WR/DL,#33,Independence,6,123,2
Curtis Witte,27.2,SR,WR/DB,#13,Lewis Central,6,152,1
Colin McDermott,25.0,SR,WR/LB,#13,Western Dubuque,6,70,2
Cael Hanson,29.4,JR,WR/LB,#22,Council Bluffs Lincoln,6,114,2
Nick Regan,20.3,SR,WR/DB,#14,Iowa Falls-Alden,6,83,1
Sven Dahlstrom,13.1,SR,RB/LB,#1,Pekin,6,71,0
Aaron Guerrero,31.5,SR,WR/DB,#13,Des Moines Lincoln,6,135,2
Mason Maschmann,26.1,SR,RB/LB,#11,BGM,6,141,1
Chandler Lahr,10.1,SR,RB/LB,#26,East Sac County,6,41,0
Caleb Hemphill,17.9,SR,RB/LB,#3,Harris-Lake Park,6,59,1
Devin Meyer,10.1,SR,TE/LB,#15,Harris-Lake Park,6,41,0
Jack Terpstra,14.9,SR,S/WR,#21,Akron-Westfield,6,89,0
Davis Rasmussen,19.6,SO,DB,#24,IKM-Manning,5,86,1
Caleb Simington,11.8,JR,QB/DB,#5,Okoboji,5,68,0
Sutton Koller,8.0,JR,RB,#24,Iowa City Liberty,5,30,0
Gio Cruz,15.8,SR,RB/DB,#5,Lenox,5,48,1
