Name,Points,Year,Position,Number,School,REC,YDS,TDS
Kace Patton,69.2,SR,WR/CB,#10,Murray,25,322,2
Treyton Travis,111.2,SR,WR/CB,#24,Baxter,24,452,7
Wyatt Ragaller,50.6,SO,RB/DB,#8,Ar-We-Va,19,196,2
Nolan Birdsall,57.7,JR,RB/LB,#2,West Harrison,17,227,3
Jackson Embree,44.1,JR,SL/LB,#33,East Mills,16,161,2
Garrett Watts,84.6,SR,WR/DB,#7,Montezuma,15,276,7
Evan Lorenzen,24.4,JR,RB/DB,#22,Northwood-Kensett,15,94,0
Landon Blum,40.5,FR,WR/DB,#5,Woodbine,15,195,1
Callan Messerich,59.4,SO,WR/DB,#6,Easton Valley,13,224,4
Josef Dvorak,43.2,JR,RB/DB,#25,Collins-Maxwell,12,192,2
Cal Heydon,48.7,SO,QB/DB,#11,Coon Rapids-Bayard,12,187,3
Carter Seitz,64.6,JR,WR/DB,#7,Kee,11,236,5
Cade Robinson,18.5,JR,WR/CB,#12,Baxter,11,75,0
Dalton Weepie,32.5,JR,TE/LB,#33,Dunkerton,11,155,1
Wyatt Throckmorton,45.1,SR,WR/LB,#23,Moravia,11,161,3
Jamison Martin,23.2,JR,RB/DB,#11,West Harrison,11,122,0
Michael Hensley,45.4,JR,RB/LB,#6,Sidney,11,224,2
Braxton Bormann,21.4,SO,RB/LB,#21,Central Elkader,10,54,1
Declan DeJong,47.0,SO,TE/DE,#41,Moravia,10,130,4
Jackson McDanel,45.9,SR,RB/LB,#30,Moravia,10,179,3
Dakota Heishman,28.5,JR,WR/DB,#8,BGM,10,125,1
Holden Roberts,20.0,SO,TE/DE,#13,Twin Cedars,9,110,0
Isaac Murphy,50.5,SR,RB/S,#1,GTRA,9,175,4
Caleb Haack,43.9,JR,WR/DB,#7,Iowa Valley,9,229,2
Dominic Coleman,49.2,SR,WR/DE,#23,BGM,9,162,4
Aiden Klostermann,39.9,SR,RB/S,#10,Central City,8,139,3
Keyden Lown,43.1,JR,TE/DE,#84,English Valleys,8,111,4
Brenden Connett,24.6,SR,RB/LB,#20,Twin Cedars,8,106,1
Triton Gwinn,35.4,SR,RB/LB,#22,Mormon Trail,8,154,2
Jed Bielenberg,21.1,SR,DE/WR,#15,Siouxland Christian,8,131,0
Cruz DeJong,30.6,SR,TE/LB,#40,Montezuma,8,106,2
David Rose,22.8,JR,WR/DB,#5,Montezuma,8,88,1
Broox Stockman,23.4,SO,RB/LB,#20,Montezuma,8,94,1
Louden Huisenga,36.6,JR,RB/LB,#8,WACO,8,106,3
Devon Ehlers,14.2,SO,TE/LB,#88,Ar-We-Va,8,62,0
Mason Maschmann,32.0,SR,RB/LB,#11,BGM,8,180,1
Aiden Eickert ,45.1,JR,WR/LB,#7,Easton Valley,8,131,4
Matt Sauer,27.9,SR,TE/DE,#82,Midland,7,89,2
Cainan Travis,22.8,JR,WR/LB,#20,Baxter,7,98,1
Chase Klatt,22.3,SO,TE/CB,#4,Calamus-Wheatland,7,93,1
Owen Garside,22.0,JR,S/QB,#3,Boyer Valley,7,90,1
