Name,Year,Position,Number,School,YDS,TDS
Oliver Schmitt,SR,FB,#22,Turkey Valley,529,9
Myles Grove,SR,QB/LB,#10,English Valleys,544,8
Nolan Kriegel,FR,QB/DB,#2,Iowa Valley,308,6
Ty Alcott,JR,RB/DB,#24,Belle Plaine,377,5
Shane Helmick,SR,QB/DE,#12,Moravia,288,4
Andrew Beran,JR,RB,#2,Riceville,347,5
Jameson Kilworth,SR,QB/DB,#8,Exira-EHK,339,7
Braxton Blackburn,SR,,#10,Fremont-Mills,364,4
MaKade Bloker,SR,RB/LB,#11,Clarksville,448,6
Aaron Olsen,JR,QB/S,#3,Audubon,319,4
Adam Scott,SR,RB/LB,#26,West Central,301,2
Breckin Clatt,JR,RB/DB,#14,Colo-Nesco,538,11
Colby Wallace,JR,QB/S,#11,Glidden-Ralston,289,5
Ambrose Savage,JR,QB/LB,#12,Lamoni,289,5
Max Henstorf,SR,QB/LB,#7,HLV,64,1
Cooper Wierson,SO,QB/LB,#1,Collins-Maxwell,100,5
Luke Cripps,SR,QB/S,#1,Boyer Valley,381,6
Ethan Bockelman,SR,QB/DB,#22,Lone Tree,360,6
Landon Montag,SR,RB/LB,#24,West Bend-Mallard,317,5
Ben Coffman,JR,RB/LB,#9,English Valleys,235,2
Kael Caikoski,SR,RB/LB,#22,Melcher-Dallas,75,2
Aiden Klostermann,SR,RB/S,#10,Central City,344,5
Cole Fehr,JR,RB/LB,#33,West Bend-Mallard,221,3
Jack Adams,JR,QB,#7,Riceville,239,3
Judah Bielenberg,JR,QB/LB,#10,Siouxland Christian,61,1
Cam Buffington,SR,QB/LB,#33,Winfield-Mt Union,375,5
Kaiden Knaack,SR,,#10,Don Bosco,322,7
Louden Huisenga,JR,RB/LB,#8,WACO,217,3
Dane Appleby,JR,QB/LB,#4,Janesville,293,6
Brady Boulton,SO,QB/DB,#1,Montezuma,289,5
Garrison Motsinger,JR,RB/S,#4,Bedford,321,6
Fischer Buffington,JR,RB/DE,#12,East Union,205,1
Burke Busta,SR,FB,#9,Turkey Valley,161,2
Silas Walston,SR,RB/DE,#33,Bedford,250,4
Evan Alt,SR,RB/LB,#4,Audubon,317,7
Wyatt Oswald,JR,QB/LB,#10,Coon Rapids-Bayard,161,2
Mason McIntosh,SR,QB/LB,#16,West Harrison,148,3
Dalton Mudderman,JR,QB/LB,#5,Kee,259,8
Edde Gonzalez,SR,RB/LB,#1,West Central,156,5
Broox Stockman,SO,RB/LB,#20,Montezuma,157,1
Dawson Smith,SR,RB/LB,#20,Iowa Valley,156,5
Triton Gwinn,SR,RB/LB,#22,Mormon Trail,170,3
Brodie Ludwig,JR,RB/LB,#21,Woodbine,98,1
Michael Hensley,JR,RB/LB,#6,Sidney,200,3
Caden Page,JR,QB/LB,#8,Murray,30,1
Perrin Sulzle,JR,QB/LB,#7,Baxter,141,1
Kooper Julseth,JR,WR/LB,#1,Northwood-Kensett,160,2
Isaac Murphy,SR,RB/S,#1,GTRA,120,4
Wyatt Ragaller,SO,RB/DB,#8,Ar-We-Va,210,3
Brogyn Greensky,SR,QB/LB,#4,North Iowa,107,0
Clayton Miller,JR,QB/CB,#4,WACO,142,3
Conner Nally,SR,QB/LB,#5,Bedford,240,6
Tate Foertsch,SO,QB/DB,#7,Bishop Garrigan,75,2
Owen Backer,SO,RB/S,#22,Clarksville,261,6
Beau Burns,SO,QB/DB,#2,BGM,530,9
